player,pos,team,games,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,rush_att,rush_yds,rush_avg,rush_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,dst_int,dst_fum_rec,dst_sacks,dst_fumbles,dst_tackles,bye,opp,draft_rank,misc_tds,misc_yds,pct_owned,return_tds
Jaylen Waddle,WR,MIA,NA,NA,5.5,71.5,NA,NA,0.4,0.2,0.6,NA,0,0,9.6,NA,19790,FantasyPros,15284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tetairoa McMillan,WR,CAR,NA,NA,5,69.3,NA,NA,0.4,0,0.4,NA,0,0.1,9.5,NA,25417,FantasyPros,17071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DK Metcalf,WR,PIT,NA,NA,3.9,61.3,NA,NA,0.6,0,0.1,NA,0,0,9.4,NA,18219,FantasyPros,14102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Courtland Sutton,WR,DEN,NA,NA,4.8,64,NA,NA,0.5,0,0,NA,0,0.1,9.3,NA,17253,FantasyPros,13630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A.J. Brown,WR,PHI,NA,NA,4.8,66.4,NA,NA,0.4,0,0,NA,0,0,9.1,NA,18218,FantasyPros,14104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keenan Allen,WR,LAC,NA,NA,5.5,61.8,NA,NA,0.5,0,0.1,NA,0,0,9.1,NA,11616,FantasyPros,11222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zay Flowers,WR,BAL,NA,NA,4.8,62.7,NA,NA,0.3,0.7,3.1,NA,0,0,8.7,NA,22916,FantasyPros,16190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Garrett Wilson,WR,NYJ,NA,NA,5.4,65.2,NA,NA,0.4,0,0.5,NA,0,0.1,8.7,NA,23072,FantasyPros,15753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brian Thomas Jr.,WR,JAC,NA,NA,4.3,62.8,NA,NA,0.4,0.2,1.2,NA,0,0,8.6,NA,23000,FantasyPros,16618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier Worthy,WR,KC,NA,NA,4.3,54.4,NA,NA,0.4,1.3,7.2,NA,0.1,0,8.6,NA,23019,FantasyPros,16620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Drake London,WR,ATL,NA,NA,5.4,67.9,NA,NA,0.3,0,0.1,NA,0,0.1,8.6,NA,23163,FantasyPros,15751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jakobi Meyers,WR,LV,NA,NA,5.7,64.1,NA,NA,0.3,0,0.7,NA,0,0,8.5,NA,18598,FantasyPros,14127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marvin Harrison Jr.,WR,ARI,NA,NA,4.4,60.3,NA,NA,0.4,0,0.1,NA,0,0,8.5,NA,23064,FantasyPros,16614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ladd McConkey,WR,LAC,NA,NA,4.8,60.9,NA,NA,0.4,0,0.1,NA,0,0,8.3,NA,26122,FantasyPros,16627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ricky Pearsall,WR,SF,NA,NA,4.2,62.7,NA,NA,0.3,0.3,1.4,NA,0,0,8.1,NA,26214,FantasyPros,16622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michael Pittman Jr.,WR,IND,NA,NA,5.2,58.3,NA,NA,0.4,0,0.1,NA,0,0,8,NA,19278,FantasyPros,14842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DJ Moore,WR,CHI,NA,NA,4.1,52.8,NA,NA,0.3,1.1,5.4,NA,0,0.1,7.8,NA,17265,FantasyPros,13635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Godwin Jr.,WR,TB,NA,NA,4.8,54.8,NA,NA,0.4,0.1,0.5,NA,0,0,7.7,NA,16406,FantasyPros,13163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Olave,WR,NO,NA,NA,5.4,58.9,NA,NA,0.3,0,0.1,NA,0,0,7.6,NA,20111,FantasyPros,15754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romeo Doubs,WR,GB,NA,NA,3.1,43.9,NA,NA,0.5,0,0,NA,0,0,7.5,NA,23794,FantasyPros,15779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DeVonta Smith,WR,PHI,NA,NA,4.6,53.8,NA,NA,0.4,0,0.1,NA,0,0,7.5,NA,19222,FantasyPros,15282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stefon Diggs,WR,NE,NA,NA,4.9,57.3,NA,NA,0.3,0,0.4,NA,0,0,7.5,NA,13981,FantasyPros,12186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jameson Williams,WR,DET,NA,NA,3.1,52,NA,NA,0.3,0.5,3.1,NA,0,0,7.4,NA,23677,FantasyPros,15756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terry McLaurin,WR,WAS,NA,NA,3.7,52,NA,NA,0.3,0.1,0.5,NA,0,0,7.3,NA,18466,FantasyPros,14109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tre Tucker,WR,LV,NA,NA,3.6,47,NA,NA,0.3,0.8,4.6,NA,0,0,7.2,NA,25337,FantasyPros,16287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keon Coleman,WR,BUF,NA,NA,3.5,48.9,NA,NA,0.4,0,0.1,NA,0,0.1,7.1,NA,26019,FantasyPros,16617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tee Higgins,WR,CIN,NA,NA,4,49.5,NA,NA,0.4,0,0,NA,0,0,7,NA,19211,FantasyPros,14835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cooper Kupp,WR,SEA,NA,NA,4.2,51.3,NA,NA,0.3,0,0.2,NA,0,0,7,NA,16433,FantasyPros,13164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jauan Jennings,WR,SF,NA,NA,3.6,51.1,NA,NA,0.3,0,0.1,NA,0,0,6.9,NA,19590,FantasyPros,14860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calvin Ridley,WR,TEN,NA,NA,3.4,52.5,NA,NA,0.3,0.2,1,NA,0,0,6.9,NA,17258,FantasyPros,13629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rashid Shaheed,WR,NO,NA,NA,3.5,47.7,NA,NA,0.3,0.3,1.4,NA,0,0,6.6,NA,24687,FantasyPros,16080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matthew Golden,WR,GB,NA,NA,3.2,42.1,NA,NA,0.3,0.9,4.1,NA,0,0.1,6.6,NA,26024,FantasyPros,17075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jerry Jeudy,WR,CLE,NA,NA,4,56.7,NA,NA,0.1,0,0.2,NA,0,0,6.5,NA,19201,FantasyPros,14833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khalil Shakir,WR,BUF,NA,NA,4,46.3,NA,NA,0.3,0.1,0.6,NA,0,0,6.4,NA,23748,FantasyPros,15761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malik Washington,WR,MIA,NA,NA,3.3,31.6,NA,NA,0.2,1.9,10.5,NA,0.1,0,5.8,NA,26314,FantasyPros,16684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Darnell Mooney,WR,ATL,NA,NA,3.3,46.8,NA,NA,0.2,0,0.1,NA,0,0,5.8,NA,19810,FantasyPros,14974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wan'Dale Robinson,WR,NYG,NA,NA,4.7,43,NA,NA,0.2,0.1,1.1,NA,0,0,5.7,NA,22985,FantasyPros,15757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Darius Slayton,WR,NYG,NA,NA,3,44,NA,NA,0.2,0,0.3,NA,0,0.1,5.5,NA,18706,FantasyPros,14122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Troy Franklin,WR,DEN,NA,NA,3.3,37.7,NA,NA,0.3,0.1,0.9,NA,0,0,5.5,NA,23092,FantasyPros,16619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marquise Brown,WR,KC,NA,NA,3.4,39.8,NA,NA,0.2,0,0.1,NA,0,0,5.4,NA,18226,FantasyPros,14105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alec Pierce,WR,IND,NA,NA,2.3,40.7,NA,NA,0.2,0,0,NA,0,0,5.4,NA,23791,FantasyPros,15768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KaVontae Turpin,WR,DAL,NA,NA,2.2,29.3,NA,NA,0.3,1.4,7.5,NA,0,0,5.3,NA,18520,FantasyPros,15981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elic Ayomanor,WR,TEN,NA,NA,3.1,37.3,NA,NA,0.3,0,0.3,NA,0,0,5.3,NA,27059,FantasyPros,17073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marvin Mims Jr.,WR,DEN,NA,NA,2.6,32.7,NA,NA,0.2,0.4,2,NA,0,0.1,5.1,NA,23080,FantasyPros,16189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jalen Tolbert,WR,DAL,NA,NA,2.7,32.6,NA,NA,0.3,0,0,NA,0,0,5,NA,23770,FantasyPros,15788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Travis Hunter,WR,JAC,NA,NA,3.2,37.5,NA,NA,0.2,0,0.6,NA,0,0.1,4.9,NA,26034,FantasyPros,17074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Josh Downs,WR,IND,NA,NA,3.5,37.3,NA,NA,0.2,0,0.3,NA,0,0,4.9,NA,24706,FantasyPros,16187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tory Horton,WR,SEA,NA,NA,2.4,33.7,NA,NA,0.2,0,0.5,NA,0,0,4.8,NA,26022,FantasyPros,17098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xavier Legette,WR,CAR,NA,NA,2.7,29.3,NA,NA,0.3,0.4,1.6,NA,0,0,4.8,NA,26136,FantasyPros,16639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dontayvion Wicks,WR,GB,NA,NA,2.3,32.3,NA,NA,0.3,0,0.1,NA,0,0,4.8,NA,24354,FantasyPros,16195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rashod Bateman,WR,BAL,NA,NA,2.4,33.5,NA,NA,0.2,0,0.1,NA,0,0,4.7,NA,19794,FantasyPros,15293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kayshon Boutte,WR,NE,NA,NA,2.3,33.7,NA,NA,0.2,0,0.1,NA,0,0,4.5,NA,22989,FantasyPros,16193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calvin Austin III,WR,PIT,NA,NA,1.8,26.5,NA,NA,0.3,0.1,0.5,NA,0,0,4.4,NA,23739,FantasyPros,15777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kendrick Bourne,WR,SF,NA,NA,2.8,34.2,NA,NA,0.2,0.1,0.3,NA,0,0,4.4,NA,17066,FantasyPros,13418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joshua Palmer,WR,BUF,NA,NA,2.3,32.3,NA,NA,0.2,0,0,NA,0,0,4.4,NA,22845,FantasyPros,15319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyquan Thornton,WR,KC,NA,NA,1.9,28.6,NA,NA,0.2,0.1,0.6,NA,0,0,4.4,NA,22913,FantasyPros,15787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CeeDee Lamb,WR,DAL,NA,NA,2.1,28.3,NA,NA,0.2,0.4,2.3,NA,0,0,4.2,NA,19202,FantasyPros,14832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michael Wilson,WR,ARI,NA,NA,2.5,28.8,NA,NA,0.2,0,0.1,NA,0,0,4.1,NA,25333,FantasyPros,16206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isaiah Bond,WR,CLE,NA,NA,2.5,32.5,NA,NA,0.1,0.1,0.6,NA,0,0,4.1,NA,24371,FantasyPros,17076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyami Brown,WR,JAC,NA,NA,2.2,27.3,NA,NA,0.2,0.4,1.7,NA,0,0,3.8,NA,20113,FantasyPros,15292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luther Burden III,WR,CHI,NA,NA,2.1,26.2,NA,NA,0.2,0.2,1.7,NA,0,0,3.8,NA,27016,FantasyPros,17070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JuJu Smith-Schuster,WR,KC,NA,NA,2.4,26.5,NA,NA,0.2,0,0,NA,0,0,3.7,NA,16427,FantasyPros,13156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sterling Shepard,WR,TB,NA,NA,2.2,23.7,NA,NA,0.2,0.3,1.4,NA,0,0,3.7,NA,15569,FantasyPros,12658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dont'e Thornton Jr.,WR,LV,NA,NA,2.1,27.3,NA,NA,0.1,0,0.1,NA,0,0,3.6,NA,27288,FantasyPros,17087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Olamide Zaccheaus,WR,CHI,NA,NA,2.1,24.8,NA,NA,0.1,0.3,2.1,NA,0,0,3.5,NA,18864,FantasyPros,14592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jalen Coker,WR,CAR,NA,NA,1.8,23.5,NA,NA,0.2,0,0.1,NA,0,0,3.4,NA,26403,FantasyPros,16809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parker Washington,WR,JAC,NA,NA,2,22,NA,NA,0.2,0.1,0.3,NA,0,0,3.2,NA,23106,FantasyPros,16192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Demarcus Robinson,WR,SF,NA,NA,1.6,22,NA,NA,0.1,0,0.3,NA,0,0,3.1,NA,15665,FantasyPros,12785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Westbrook-Ikhine,WR,MIA,NA,NA,1.5,19.5,NA,NA,0.2,0,0.1,NA,0,0,3.1,NA,19747,FantasyPros,15109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandin Cooks,WR,NO,NA,NA,2,21,NA,NA,0.2,0.1,0.3,NA,0,0,3.1,NA,12122,FantasyPros,11674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ray-Ray McCloud III,WR,ATL,NA,NA,2.1,22.9,NA,NA,0.1,0.3,2.6,NA,0,0,3,NA,17530,FantasyPros,13641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Noah Brown,WR,WAS,NA,NA,1.6,23,NA,NA,0.1,0,0,NA,0,0,3,NA,16443,FantasyPros,13172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jaylin Lane,WR,WAS,NA,NA,1.9,21.1,NA,NA,0.1,0,0,NA,0,0,3,NA,27454,FantasyPros,17184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ryan Flournoy,WR,DAL,NA,NA,1.8,20.2,NA,NA,0.1,0.1,0.7,NA,0,0,2.9,NA,26398,FantasyPros,16778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Josh Reynolds,WR,NYJ,NA,NA,1.5,20.5,NA,NA,0.1,0,0,NA,0,0,2.9,NA,16439,FantasyPros,13168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DeMario Douglas,WR,NE,NA,NA,1.9,19.8,NA,NA,0.1,0.1,0.8,NA,0,0,2.8,NA,25304,FantasyPros,16342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Christian Watson,WR,GB,NA,NA,1.1,19.7,NA,NA,0.1,0.2,0.5,NA,0,0,2.8,NA,23886,FantasyPros,15789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andrei Iosivas,WR,CIN,NA,NA,1.7,19.5,NA,NA,0.1,0,0,NA,0,0,2.7,NA,25335,FantasyPros,16207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luke McCaffrey,WR,WAS,NA,NA,1.4,18.2,NA,NA,0.1,0,0.1,NA,0,0,2.7,NA,26328,FantasyPros,16635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jack Bech,WR,LV,NA,NA,1.8,20.7,NA,NA,0.1,0,0.2,NA,0,0,2.7,NA,27224,FantasyPros,17078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chimere Dike,WR,TEN,NA,NA,1.5,15.6,NA,NA,0.1,1,4.2,NA,0,0,2.7,NA,27315,FantasyPros,17171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DeAndre Hopkins,WR,BAL,NA,NA,1.2,16.7,NA,NA,0.2,0,0.1,NA,0,0,2.6,NA,11606,FantasyPros,11232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tutu Atwell,WR,LAR,NA,NA,1.2,18.9,NA,NA,0.1,0,0.3,NA,0,0,2.6,NA,20126,FantasyPros,15301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adonai Mitchell,WR,IND,NA,NA,1.4,20.2,NA,NA,0.1,0,0.2,NA,0,0.1,2.5,NA,24357,FantasyPros,16626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mack Hollins,WR,NE,NA,NA,1.4,16.4,NA,NA,0.1,0,0,NA,0,0,2.5,NA,16489,FantasyPros,13289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ben Skowronek,WR,PIT,NA,NA,1.3,15.7,NA,NA,0.1,0,0.1,NA,0,0,2.4,NA,22843,FantasyPros,15491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Dortch,WR,ARI,NA,NA,1.6,14.6,NA,NA,0.1,0.6,2.8,NA,0,0,2.4,NA,18585,FantasyPros,14108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan Whittington,WR,LAR,NA,NA,1.3,16.7,NA,NA,0.1,0.3,1.6,NA,0,0,2.4,NA,23135,FantasyPros,16633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kalif Raymond,WR,DET,NA,NA,1.4,17.2,NA,NA,0.1,0.1,0.4,NA,0,0,2.3,NA,16081,FantasyPros,13066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Roman Wilson,WR,PIT,NA,NA,1.3,15.4,NA,NA,0.1,0,0,NA,0,0,2.2,NA,26160,FantasyPros,16629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cedrick Wilson Jr.,WR,MIA,NA,NA,1.3,14.5,NA,NA,0.1,0,0,NA,0,0,2.1,NA,17262,FantasyPros,13652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hunter Renfrow,WR,CAR,NA,NA,1.5,13.1,NA,NA,0.1,0,0,NA,0,0,2.1,NA,18345,FantasyPros,14123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isaac TeSlaa,WR,DET,NA,NA,1.2,14.1,NA,NA,0.1,0,0.1,NA,0,0,2.1,NA,27446,FantasyPros,17157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Savion Williams,WR,GB,NA,NA,0.8,9.4,NA,NA,0.1,1.3,4.5,NA,0,0,2.1,NA,27144,FantasyPros,17096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Lockett,WR,TEN,NA,NA,1.4,15.8,NA,NA,0.1,0,0,NA,0,0,2.1,NA,13971,FantasyPros,12187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamari Thrash,WR,CLE,NA,NA,1.5,16.3,NA,NA,0.1,0,0.2,NA,0,0,2.1,NA,26162,FantasyPros,16624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curtis Samuel,WR,BUF,NA,NA,1.3,12.8,NA,NA,0.1,0.2,1.2,NA,0,0,2,NA,16434,FantasyPros,13157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malik Heath,WR,GB,NA,NA,1,13.4,NA,NA,0.1,0,0.1,NA,0,0,1.9,NA,25668,FantasyPros,16413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyle Williams,WR,NE,NA,NA,1.2,15.2,NA,NA,0.1,0.2,0.6,NA,0,0,1.9,NA,27487,FantasyPros,17134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jalin Hyatt,WR,NYG,NA,NA,1.1,15.2,NA,NA,0.1,0,0,NA,0,0,1.9,NA,25251,FantasyPros,16183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jahan Dotson,WR,PHI,NA,NA,1.1,13.9,NA,NA,0.1,0,0.2,NA,0,0,1.9,NA,23101,FantasyPros,15755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aiyuk,WR,SF,NA,NA,0.9,14.4,NA,NA,0.1,0,0,NA,0,0,1.9,NA,19252,FantasyPros,14840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tylan Wallace,WR,BAL,NA,NA,0.9,12.8,NA,NA,0.1,0,0.1,NA,0,0,1.9,NA,19801,FantasyPros,15285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Allen Lazard,WR,NYJ,NA,NA,0.9,12.1,NA,NA,0.1,0,0,NA,0,0,1.9,NA,17301,FantasyPros,13632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Moore,WR,WAS,NA,NA,1,13.1,NA,NA,0.1,0.1,0.3,NA,0,0,1.8,NA,15654,FantasyPros,12773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beaux Collins,WR,NYG,NA,NA,1.2,13.7,NA,NA,0.1,0,0,NA,0,0,1.8,NA,22925,FantasyPros,17303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zay Jones,WR,ARI,NA,NA,1.4,13.5,NA,NA,0.1,0,0.2,NA,0,0,1.8,NA,16431,FantasyPros,13176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brycen Tremayne,WR,CAR,NA,NA,1.1,12.7,NA,NA,0.1,0.1,0.7,NA,0,0,1.8,NA,25631,FantasyPros,16949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scotty Miller,WR,PIT,NA,NA,1.1,13.1,NA,NA,0.1,0,0,NA,0,0,1.8,NA,18714,FantasyPros,14280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elijah Moore,WR,BUF,NA,NA,0.9,9.8,NA,NA,0.1,0.4,1.3,NA,0,0,1.6,NA,20114,FantasyPros,15288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Johnson,WR,NYJ,NA,NA,0.9,11.2,NA,NA,0.1,0,0,NA,0,0,1.5,NA,18633,FantasyPros,14864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pat Bryant,WR,DEN,NA,NA,0.9,9.9,NA,NA,0.1,0,0,NA,0,0,1.4,NA,27211,FantasyPros,17082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tez Johnson,WR,TB,NA,NA,0.7,8.4,NA,NA,0.1,0.2,0.8,NA,0,0,1.4,NA,27147,FantasyPros,17079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tim Patrick,WR,JAC,NA,NA,0.8,10.4,NA,NA,0.1,0,0,NA,0,0,1.4,NA,16556,FantasyPros,13377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tre Harris,WR,LAC,NA,NA,0.8,9.2,NA,NA,0.1,0.1,0.5,NA,0,0,1.4,NA,26215,FantasyPros,17072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tay Martin,WR,WAS,NA,NA,0.8,9,NA,NA,0.1,0,0,NA,0,0,1.3,NA,24029,FantasyPros,15771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Devaughn Vele,WR,NO,NA,NA,0.8,8.5,NA,NA,0.1,0,0.1,NA,0,0,1.2,NA,26409,FantasyPros,16788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jimmy Horn Jr.,WR,CAR,NA,NA,0.7,8.1,NA,NA,0.1,0,0,NA,0,0,1.2,NA,27294,FantasyPros,17234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arian Smith,WR,NYJ,NA,NA,0.6,6.9,NA,NA,0,0.1,0.6,NA,0,0,1,NA,22965,FantasyPros,17175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Skyy Moore,WR,SF,NA,NA,0.7,7.1,NA,NA,0,0,0,NA,0,0,0.9,NA,23905,FantasyPros,15766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Van Jefferson,WR,TEN,NA,NA,0.5,6.3,NA,NA,0,0,0,NA,0,0,0.8,NA,19483,FantasyPros,14858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Casey Washington,WR,ATL,NA,NA,0.5,5.8,NA,NA,0,0,0,NA,0,0,0.8,NA,26413,FantasyPros,16760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
John Metchie III,WR,PHI,NA,NA,0.5,5.2,NA,NA,0,0,0,NA,0,0,0.7,NA,22895,FantasyPros,15759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jalen Royals,WR,KC,NA,NA,0.4,5,NA,NA,0,0,0.1,NA,0,0,0.7,NA,27076,FantasyPros,17086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashton Dulin,WR,IND,NA,NA,0.3,3,NA,NA,0,0.4,1.8,NA,0,0,0.7,NA,18656,FantasyPros,14315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marquez Valdes-Scantling,WR,SF,NA,NA,0.3,5.2,NA,NA,0,0,0,NA,0,0,0.7,NA,17528,FantasyPros,13793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Bobo,WR,SEA,NA,NA,0.3,4.1,NA,NA,0,0,0,NA,0,0,0.6,NA,25339,FantasyPros,16393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
